date,A,B,C,D
2000/1/1,19539.7,19002.86,19539.7,18168.27
2000/2/1,19959.52,19423.38,20007.77,19367.83
2000/3/1,20337.32,20081.67,20706.65,19078.6
2000/4/1,17973.7,20726.99,20833.21,17973.7
2000/5/1,16332.45,18403.08,18439.36,16008.14
2000/6/1,17411.05,16694.3,17475.9,16318.31
2000/7/1,15727.49,17614.66,17614.66,15727.49
2000/8/1,16861.26,16099.67,17181.12,15667.36
2000/9/1,15747.26,16739.78,16739.78,15626.96
2000/10/1,14539.6,15902.51,16149.08,14464.56
2000/11/1,14648.51,14872.39,15399.64,14301.31
2000/12/1,13785.69,14835.33,15168.68,13423.21
2001/1/1,13843.55,13691.49,14032.42,13201.07
2001/2/1,12883.54,13779.55,13779.55,12883.54
2001/3/1,12999.7,12681.66,13862.31,11819.7
2001/4/1,13934.32,12937.86,13973.03,12620.27
2001/5/1,13262.14,14425.46,14529.41,13262.14
2001/6/1,12969.05,13261.84,13430.22,12574.26
2001/7/1,11860.77,12751.18,12817.41,11579.27
2001/8/1,10713.51,11959.33,12399.2,10713.51
2001/9/1,9774.68,10409.68,10772.59,9504.41
2001/10/1,10366.34,9972.28,10880.1,9924.23
2001/11/1,10697.44,10347.28,11064.3,10030.56
2001/12/1,10542.62,10370.62,10857.28,10192.57
2002/1/1,9997.8,10871.49,10942.36,9919.48
2002/2/1,10587.83,9791.43,10587.83,9420.85
2002/3/1,11024.94,10812,11919.3,10812
2002/4/1,11492.54,11028.7,11736.83,10962.98
2002/5/1,11763.7,11552.79,11979.85,11316.04
2002/6/1,10621.84,11901.39,11901.39,10074.56
2002/7/1,9877.94,10595.44,10960.25,9591.03
2002/8/1,9619.3,9793.51,10067.74,9501.02
2002/9/1,9383.29,9521.63,9669.62,9075.09
2002/10/1,8640.48,9162.26,9162.26,8439.62
2002/11/1,9215.56,8685.72,9215.56,8303.39
2002/12/1,8578.95,9174.47,9205.11,8344.01
2003/1/1,8339.94,8713.33,8790.92,8316.81
2003/2/1,8363.04,8500.79,8771.89,8356.81
